date,day_of_week,is_weekend,is_holiday,is_festival,festival_strength,month,day,temp_c,rain_mm,visitor_count,lag_1,lag_7
2024-03-16,Saturday,1,0,0,1.0,3,16,29.1,0.0,18224,5126,22017
2024-03-17,Sunday,1,0,0,1.0,3,17,27.8,0.0,20460,18224,24611
2024-03-18,Monday,0,0,0,1.0,3,18,27.1,0.0,10588,20460,9980
2024-03-19,Tuesday,0,0,0,1.0,3,19,27.8,0.0,7134,10588,5599
2024-03-20,Wednesday,0,0,0,1.0,3,20,24.0,0.0,6937,7134,4815
2024-03-21,Thursday,0,0,0,1.0,3,21,27.2,0.0,6333,6937,6983
2024-03-22,Friday,0,0,0,1.0,3,22,28.2,0.0,5656,6333,5126
2024-03-23,Saturday,1,0,0,1.0,3,23,30.3,0.0,23060,5656,18224
2024-03-24,Sunday,1,0,0,1.0,3,24,26.7,0.0,19555,23060,20460
2024-03-25,Monday,0,1,0,1.0,3,25,26.1,0.0,11466,19555,10588
2024-03-26,Tuesday,0,0,0,1.0,3,26,26.7,0.0,7471,11466,7134
2024-03-27,Wednesday,0,0,0,1.0,3,27,29.2,0.0,5247,7471,6937
2024-03-28,Thursday,0,0,0,1.0,3,28,28.2,0.0,5799,5247,6333
2024-03-29,Friday,0,0,0,1.0,3,29,26.6,0.0,5913,5799,5656
2024-03-30,Saturday,1,0,0,1.0,3,30,28.5,12.9,11436,5913,23060
2024-03-31,Sunday,1,0,0,1.0,3,31,27.8,0.0,17081,11436,19555
2024-04-01,Monday,0,0,0,1.0,4,1,31.7,0.0,7824,17081,11466
2024-04-02,Tuesday,0,0,0,1.0,4,2,28.7,0.0,6121,7824,7471
2024-04-03,Wednesday,0,0,0,1.0,4,3,29.4,0.0,6665,6121,5247
2024-04-04,Thursday,0,0,0,1.0,4,4,29.2,0.0,6708,6665,5799
2024-04-05,Friday,0,0,0,1.0,4,5,27.3,2.4,6927,6708,5913
2024-04-06,Saturday,1,0,0,1.0,4,6,30.5,0.0,21612,6927,11436
2024-04-07,Sunday,1,0,0,1.0,4,7,30.4,0.0,27336,21612,17081
2024-04-08,Monday,0,0,0,1.0,4,8,30.0,0.0,8134,27336,7824
2024-04-09,Tuesday,0,0,0,1.0,4,9,29.5,0.0,5345,8134,6121
2024-04-10,Wednesday,0,0,0,1.0,4,10,27.4,0.0,4622,5345,6665
2024-04-11,Thursday,0,0,0,1.0,4,11,29.2,0.0,5935,4622,6708
2024-04-12,Friday,0,0,0,1.0,4,12,29.3,0.0,5922,5935,6927
2024-04-13,Saturday,1,0,0,1.0,4,13,28.5,0.0,25582,5922,21612
2024-04-14,Sunday,1,0,0,1.0,4,14,29.7,0.0,24269,25582,27336
2024-04-15,Monday,0,0,0,1.0,4,15,30.7,0.0,9854,24269,8134
2024-04-16,Tuesday,0,0,0,1.0,4,16,33.3,0.0,7791,9854,5345
2024-04-17,Wednesday,0,0,0,1.0,4,17,30.3,0.0,6230,7791,4622
2024-04-18,Thursday,0,0,0,1.0,4,18,30.4,0.0,6789,6230,5935
2024-04-19,Friday,0,0,0,1.0,4,19,29.8,0.0,7437,6789,5922
2024-04-20,Saturday,1,0,0,1.0,4,20,26.5,0.0,20090,7437,25582
2024-04-21,Sunday,1,0,0,1.0,4,21,29.9,0.0,25570,20090,24269
2024-04-22,Monday,0,0,0,1.0,4,22,30.1,0.0,8940,25570,9854
2024-04-23,Tuesday,0,0,0,1.0,4,23,34.4,0.0,5980,8940,7791
2024-04-24,Wednesday,0,0,0,1.0,4,24,29.6,0.0,5315,5980,6230
2024-04-25,Thursday,0,0,0,1.0,4,25,30.5,0.0,5500,5315,6789
2024-04-26,Friday,0,0,0,1.0,4,26,29.9,0.0,6492,5500,7437
2024-04-27,Saturday,1,0,0,1.0,4,27,27.8,0.0,18920,6492,20090
2024-04-28,Sunday,1,0,0,1.0,4,28,32.0,1.5,23645,18920,25570
2024-04-29,Monday,0,0,0,1.0,4,29,31.3,0.0,10370,23645,8940
2024-04-30,Tuesday,0,0,0,1.0,4,30,31.4,0.0,7562,10370,5980
2024-05-01,Wednesday,0,0,0,1.0,5,1,29.3,0.0,6424,7562,5315
2024-05-02,Thursday,0,0,0,1.0,5,2,33.5,0.0,8046,6424,5500
2024-05-03,Friday,0,0,0,1.0,5,3,28.5,0.0,8508,8046,6492
2024-05-04,Saturday,1,0,0,1.0,5,4,32.0,0.0,24257,8508,18920
2024-05-05,Sunday,1,0,0,1.0,5,5,34.9,0.0,18680,24257,23645
2024-05-06,Monday,0,0,0,1.0,5,6,29.2,0.0,9752,18680,10370
2024-05-07,Tuesday,0,0,0,1.0,5,7,30.0,0.0,5210,9752,7562
2024-05-08,Wednesday,0,0,0,1.0,5,8,31.2,0.0,7660,5210,6424
2024-05-09,Thursday,0,0,0,1.0,5,9,30.1,0.0,7769,7660,8046
2024-05-10,Friday,0,0,0,1.0,5,10,28.2,0.0,8359,7769,8508
2024-05-11,Saturday,1,0,0,1.0,5,11,31.1,3.5,24913,8359,24257
2024-05-12,Sunday,1,0,0,1.0,5,12,29.1,0.0,25486,24913,18680
2024-05-13,Monday,0,0,0,1.0,5,13,31.8,0.0,9304,25486,9752
2024-05-14,Tuesday,0,0,0,1.0,5,14,29.3,0.0,6655,9304,5210
2024-05-15,Wednesday,0,0,0,1.0,5,15,33.8,0.0,7516,6655,7660
2024-05-16,Thursday,0,0,0,1.0,5,16,29.6,0.0,7439,7516,7769
2024-05-17,Friday,0,0,0,1.0,5,17,30.4,0.0,6941,7439,8359
2024-05-18,Saturday,1,0,0,1.0,5,18,32.4,0.0,21871,6941,24913
2024-05-19,Sunday,1,0,0,1.0,5,19,28.8,0.0,34447,21871,25486
2024-05-20,Monday,0,0,1,7.5,5,20,31.4,0.0,55763,34447,9304
2024-05-21,Tuesday,0,0,0,1.0,5,21,33.3,0.0,11389,55763,6655
2024-05-22,Wednesday,0,0,0,1.0,5,22,28.1,7.2,5900,11389,7516
2024-05-23,Thursday,0,0,0,1.0,5,23,31.3,0.0,7350,5900,7439
2024-05-24,Friday,0,0,1,7.88,5,24,31.5,0.0,41790,7350,6941
2024-05-25,Saturday,1,0,0,1.0,5,25,32.4,0.0,30404,41790,21871
2024-05-26,Sunday,1,0,0,1.0,5,26,28.8,0.0,30599,30404,34447
2024-05-27,Monday,0,0,0,1.0,5,27,28.6,0.0,6291,30599,55763
2024-05-28,Tuesday,0,0,0,1.0,5,28,31.9,0.9,6583,6291,11389
2024-05-29,Wednesday,0,0,0,1.0,5,29,31.5,0.0,6658,6583,5900
2024-05-30,Thursday,0,0,0,1.0,5,30,31.4,0.0,6392,6658,7350
2024-05-31,Friday,0,0,0,1.0,5,31,31.6,0.0,6927,6392,41790
2024-06-01,Saturday,1,0,0,1.0,6,1,29.2,9.3,19891,6927,30404
2024-06-02,Sunday,1,0,0,1.0,6,2,30.8,4.6,20728,19891,30599
2024-06-03,Monday,0,0,1,11.56,6,3,30.9,2.3,66000,20728,6291
2024-06-04,Tuesday,0,0,0,1.0,6,4,29.1,13.7,13869,66000,6583
2024-06-05,Wednesday,0,0,0,1.0,6,5,33.8,0.0,7561,13869,6658
2024-06-06,Thursday,0,0,0,1.0,6,6,31.3,9.5,5332,7561,6392
2024-06-07,Friday,0,0,0,1.0,6,7,28.3,2.5,5254,5332,6927
2024-06-08,Saturday,1,0,0,1.0,6,8,31.6,0.0,18309,5254,19891
2024-06-09,Sunday,1,0,1,10.62,6,9,28.7,3.6,196365,18309,20728
2024-06-10,Monday,0,0,0,1.0,6,10,31.8,0.8,36338,196365,66000
2024-06-11,Tuesday,0,0,0,1.0,6,11,32.5,0.0,10784,36338,13869
2024-06-12,Wednesday,0,0,0,1.0,6,12,28.9,0.0,5801,10784,7561
2024-06-13,Thursday,0,0,0,1.0,6,13,32.1,24.0,4160,5801,5332
2024-06-14,Friday,0,0,0,1.0,6,14,31.2,4.7,5794,4160,5254
2024-06-15,Saturday,1,0,0,1.0,6,15,31.9,1.6,20992,5794,18309
2024-06-16,Sunday,1,0,0,1.0,6,16,33.8,6.2,16254,20992,196365
2024-06-17,Monday,0,0,0,1.0,6,17,30.0,16.5,5103,16254,36338
2024-06-18,Tuesday,0,0,0,1.0,6,18,29.1,10.5,4141,5103,10784
2024-06-19,Wednesday,0,0,0,1.0,6,19,28.8,13.1,3849,4141,5801
2024-06-20,Thursday,0,0,0,1.0,6,20,28.9,8.6,4381,3849,4160
2024-06-21,Friday,0,0,0,1.0,6,21,30.3,9.4,5920,4381,5794
2024-06-22,Saturday,1,0,0,1.0,6,22,31.0,15.1,14928,5920,20992
2024-06-23,Sunday,1,0,0,1.0,6,23,30.9,2.3,21876,14928,16254
2024-06-24,Monday,0,0,0,1.0,6,24,31.9,5.4,7148,21876,5103
2024-06-25,Tuesday,0,0,0,1.0,6,25,30.4,2.0,6046,7148,4141
2024-06-26,Wednesday,0,0,0,1.0,6,26,33.0,0.0,5957,6046,3849
2024-06-27,Thursday,0,0,0,1.0,6,27,29.9,23.1,4327,5957,4381
2024-06-28,Friday,0,0,0,1.0,6,28,35.3,0.0,6396,4327,5920
2024-06-29,Saturday,1,0,0,1.0,6,29,31.5,0.0,25096,6396,14928
2024-06-30,Sunday,1,1,0,1.0,6,30,28.9,20.7,28631,25096,21876
2024-07-01,Monday,0,0,0,1.0,7,1,26.5,1.6,11292,28631,7148
2024-07-02,Tuesday,0,0,1,11.23,7,2,29.3,6.7,39349,11292,6046
2024-07-03,Wednesday,0,0,0,1.0,7,3,28.0,19.8,8949,39349,5957
2024-07-04,Thursday,0,0,1,10.32,7,4,29.7,0.0,37829,8949,4327
2024-07-05,Friday,0,0,0,1.0,7,5,29.2,9.6,8030,37829,6396
2024-07-06,Saturday,1,0,0,1.0,7,6,28.3,2.8,20337,8030,25096
2024-07-07,Sunday,1,0,0,1.0,7,7,26.9,20.7,14361,20337,28631
2024-07-08,Monday,0,0,0,1.0,7,8,25.7,28.3,4883,14361,11292
2024-07-09,Tuesday,0,1,0,1.0,7,9,27.6,0.0,9234,4883,39349
2024-07-10,Wednesday,0,0,0,1.0,7,10,29.9,5.1,5003,9234,8949
2024-07-11,Thursday,0,0,0,1.0,7,11,28.8,15.8,3966,5003,37829
2024-07-12,Friday,0,0,0,1.0,7,12,26.1,0.0,5174,3966,8030
2024-07-13,Saturday,1,0,0,1.0,7,13,28.7,0.0,24311,5174,20337
2024-07-14,Sunday,1,0,0,1.0,7,14,29.1,14.1,15631,24311,14361
2024-07-15,Monday,0,0,0,1.0,7,15,26.8,0.3,7823,15631,4883
2024-07-16,Tuesday,0,1,0,1.0,7,16,28.7,7.3,7294,7823,9234
2024-07-17,Wednesday,0,0,0,1.0,7,17,28.5,2.1,6588,7294,5003
2024-07-18,Thursday,0,0,0,1.0,7,18,26.3,1.0,5473,6588,3966
2024-07-19,Friday,0,0,0,1.0,7,19,29.0,0.6,4840,5473,5174
2024-07-20,Saturday,1,0,0,1.0,7,20,29.4,9.5,17175,4840,24311
2024-07-21,Sunday,1,0,0,1.0,7,21,30.3,3.3,18247,17175,15631
2024-07-22,Monday,0,0,0,1.0,7,22,30.3,0.0,7094,18247,7823
2024-07-23,Tuesday,0,0,0,1.0,7,23,25.9,0.5,5886,7094,7294
2024-07-24,Wednesday,0,0,0,1.0,7,24,26.7,3.0,7233,5886,6588
2024-07-25,Thursday,0,0,0,1.0,7,25,29.3,6.2,4540,7233,5473
2024-07-26,Friday,0,0,0,1.0,7,26,29.3,0.0,5207,4540,4840
2024-07-27,Saturday,1,0,0,1.0,7,27,29.3,3.1,21864,5207,17175
2024-07-28,Sunday,1,0,0,1.0,7,28,35.3,7.9,15950,21864,18247
2024-07-29,Monday,0,0,0,1.0,7,29,29.4,0.0,7860,15950,7094
2024-07-30,Tuesday,0,0,0,1.0,7,30,30.4,0.0,6878,7860,5886
2024-07-31,Wednesday,0,1,0,1.0,7,31,30.1,0.0,9831,6878,7233
2024-08-01,Thursday,0,0,1,3.98,8,1,26.6,0.2,19834,9831,4540
2024-08-02,Friday,0,0,0,1.0,8,2,24.9,16.3,5394,19834,5207
2024-08-03,Saturday,1,0,0,1.0,8,3,26.8,0.0,15578,5394,21864
2024-08-04,Sunday,1,0,1,4.34,8,4,24.1,0.0,71202,15578,15950
2024-08-05,Monday,0,0,0,1.0,8,5,25.0,6.0,13454,71202,7860
2024-08-06,Tuesday,0,0,0,1.0,8,6,24.6,22.4,4210,13454,6878
2024-08-07,Wednesday,0,0,0,1.0,8,7,25.6,12.8,2921,4210,9831
2024-08-08,Thursday,0,0,0,1.0,8,8,29.6,0.0,4823,2921,19834
2024-08-09,Friday,0,0,0,1.0,8,9,22.1,3.5,5082,4823,5394
2024-08-10,Saturday,1,0,0,1.0,8,10,26.7,11.7,6876,5082,15578
2024-08-11,Sunday,1,0,0,1.0,8,11,22.6,4.1,13881,6876,71202
2024-08-12,Monday,0,0,0,1.0,8,12,24.6,5.2,4502,13881,13454
2024-08-13,Tuesday,0,0,0,1.0,8,13,27.4,7.9,3799,4502,4210
2024-08-14,Wednesday,0,1,0,1.0,8,14,25.6,16.6,4748,3799,2921
2024-08-15,Thursday,0,0,0,1.0,8,15,23.5,0.0,5339,4748,4823
2024-08-16,Friday,0,0,0,1.0,8,16,24.2,11.7,3027,5339,5082
2024-08-17,Saturday,1,0,0,1.0,8,17,26.7,4.3,13886,3027,6876
2024-08-18,Sunday,1,0,0,1.0,8,18,24.1,4.4,16533,13886,13881
2024-08-19,Monday,0,0,0,1.0,8,19,25.8,10.7,5540,16533,4502
2024-08-20,Tuesday,0,0,0,1.0,8,20,25.5,2.2,4825,5540,3799
2024-08-21,Wednesday,0,0,0,1.0,8,21,24.3,0.9,4845,4825,4748
2024-08-22,Thursday,0,0,0,1.0,8,22,29.3,3.5,4799,4845,5339
2024-08-23,Friday,0,0,0,1.0,8,23,26.6,2.7,4475,4799,3027
2024-08-24,Saturday,1,0,0,1.0,8,24,21.8,2.8,15374,4475,13886
2024-08-25,Sunday,1,0,0,1.0,8,25,25.8,0.0,13509,15374,16533
2024-08-26,Monday,0,0,0,1.0,8,26,24.3,0.3,5483,13509,5540
2024-08-27,Tuesday,0,0,0,1.0,8,27,27.0,0.0,3846,5483,4825
2024-08-28,Wednesday,0,0,0,1.0,8,28,24.0,35.2,3237,3846,4845
2024-08-29,Thursday,0,0,0,1.0,8,29,25.3,0.0,4655,3237,4799
2024-08-30,Friday,0,0,0,1.0,8,30,26.4,0.0,4693,4655,4475
2024-08-31,Saturday,1,0,0,1.0,8,31,27.0,9.1,12536,4693,15374
2024-09-01,Sunday,1,1,0,1.0,9,1,20.2,2.0,27462,12536,13509
2024-09-02,Monday,0,0,0,1.0,9,2,21.8,24.0,5440,27462,5483
2024-09-03,Tuesday,0,0,0,1.0,9,3,21.6,12.3,2716,5440,3846
2024-09-04,Wednesday,0,0,0,1.0,9,4,21.2,0.0,3871,2716,3237
2024-09-05,Thursday,0,0,0,1.0,9,5,25.6,0.0,3527,3871,4655
2024-09-06,Friday,0,0,0,1.0,9,6,23.1,0.0,3472,3527,4693
2024-09-07,Saturday,1,0,0,1.0,9,7,20.1,23.2,8810,3472,12536
2024-09-08,Sunday,1,0,0,1.0,9,8,24.1,0.0,14640,8810,27462
2024-09-09,Monday,0,0,0,1.0,9,9,26.2,0.0,5181,14640,5440
2024-09-10,Tuesday,0,0,0,1.0,9,10,24.3,1.5,3947,5181,2716
2024-09-11,Wednesday,0,0,0,1.0,9,11,19.7,37.8,2141,3947,3871
2024-09-12,Thursday,0,0,0,1.0,9,12,21.5,0.0,3645,2141,3527
2024-09-13,Friday,0,0,0,1.0,9,13,24.7,22.9,2630,3645,3472
2024-09-14,Saturday,1,0,0,1.0,9,14,21.1,0.0,13761,2630,8810
2024-09-15,Sunday,1,0,0,1.0,9,15,23.2,7.5,16423,13761,14640
2024-09-16,Monday,0,0,0,1.0,9,16,23.8,0.0,6287,16423,5181
2024-09-17,Tuesday,0,0,0,1.0,9,17,20.7,2.1,4415,6287,3947
2024-09-18,Wednesday,0,0,0,1.0,9,18,22.3,1.6,3578,4415,2141
2024-09-19,Thursday,0,0,0,1.0,9,19,16.6,2.0,3778,3578,3645
2024-09-20,Friday,0,0,0,1.0,9,20,20.6,0.0,3553,3778,2630
2024-09-21,Saturday,1,0,0,1.0,9,21,22.0,0.0,10321,3553,13761
2024-09-22,Sunday,1,1,0,1.0,9,22,20.2,3.4,30192,10321,16423
2024-09-23,Monday,0,0,1,7.74,9,23,25.3,0.5,29829,30192,6287
2024-09-24,Tuesday,0,0,1,5.21,9,24,19.8,0.0,19942,29829,4415
2024-09-25,Wednesday,0,0,0,1.0,9,25,21.6,17.2,4958,19942,3578
2024-09-26,Thursday,0,0,0,1.0,9,26,22.6,0.0,4349,4958,3778
2024-09-27,Friday,0,0,0,1.0,9,27,25.0,42.2,2400,4349,3553
2024-09-28,Saturday,1,0,0,1.0,9,28,19.8,1.5,13768,2400,10321
2024-09-29,Sunday,1,0,1,7.29,9,29,24.5,4.0,108782,13768,30192
2024-09-30,Monday,0,0,0,1.0,9,30,22.4,11.4,17465,108782,29829
2024-10-01,Tuesday,0,0,1,6.55,10,1,18.3,0.0,22263,17465,19942
2024-10-02,Wednesday,0,0,0,1.0,10,2,20.9,0.0,4981,22263,4958
2024-10-03,Thursday,0,0,0,1.0,10,3,20.4,0.0,3087,4981,4349
2024-10-04,Friday,0,0,0,1.0,10,4,19.0,0.0,3586,3087,2400
2024-10-05,Saturday,1,0,0,1.0,10,5,20.2,0.0,10186,3586,13768
2024-10-06,Sunday,1,0,1,7.94,10,6,19.4,0.0,95607,10186,108782
2024-10-07,Monday,0,0,0,1.0,10,7,20.3,0.0,17059,95607,17465
2024-10-08,Tuesday,0,0,1,9.72,10,8,21.2,0.0,29215,17059,22263
2024-10-09,Wednesday,0,0,0,1.0,10,9,22.9,0.0,6540,29215,4981
2024-10-10,Thursday,0,1,0,1.0,10,10,17.8,0.0,7157,6540,3087
2024-10-11,Friday,0,0,0,1.0,10,11,23.9,0.0,4774,7157,3586
2024-10-12,Saturday,1,1,1,9.44,10,12,16.5,0.0,214802,4774,10186
2024-10-13,Sunday,1,0,0,1.0,10,13,19.8,0.0,45433,214802,95607
2024-10-14,Monday,0,0,0,1.0,10,14,21.1,0.0,9033,45433,17059
2024-10-15,Tuesday,0,0,1,7.69,10,15,20.6,0.0,20128,9033,29215
2024-10-16,Wednesday,0,0,0,1.0,10,16,18.9,0.0,5871,20128,6540
2024-10-17,Thursday,0,0,0,1.0,10,17,19.7,0.0,3321,5871,7157
2024-10-18,Friday,0,0,0,1.0,10,18,19.2,0.0,2660,3321,4774
2024-10-19,Saturday,1,0,0,1.0,10,19,19.0,0.0,13068,2660,214802
2024-10-20,Sunday,1,0,0,1.0,10,20,21.6,0.0,14858,13068,45433
2024-10-21,Monday,0,0,0,1.0,10,21,20.7,0.0,4711,14858,9033
2024-10-22,Tuesday,0,0,0,1.0,10,22,18.8,0.0,3692,4711,20128
2024-10-23,Wednesday,0,0,0,1.0,10,23,21.7,10.3,2395,3692,5871
2024-10-24,Thursday,0,0,0,1.0,10,24,20.6,0.0,3319,2395,3321
2024-10-25,Friday,0,0,0,1.0,10,25,21.5,0.0,2894,3319,2660
2024-10-26,Saturday,1,0,0,1.0,10,26,21.2,0.0,11620,2894,13068
2024-10-27,Sunday,1,0,0,1.0,10,27,18.6,0.0,15374,11620,14858
2024-10-28,Monday,0,0,0,1.0,10,28,19.0,0.0,5488,15374,4711
2024-10-29,Tuesday,0,0,0,1.0,10,29,21.4,0.0,3943,5488,3692
2024-10-30,Wednesday,0,0,0,1.0,10,30,21.1,0.0,3614,3943,2395
2024-10-31,Thursday,0,0,0,1.0,10,31,20.0,0.0,3071,3614,3319
2024-11-01,Friday,0,0,1,10.4,11,1,19.2,0.0,27125,3071,2894
2024-11-02,Saturday,1,0,0,1.0,11,2,21.3,0.0,15781,27125,11620
2024-11-03,Sunday,1,0,1,6.88,11,3,18.0,0.0,86418,15781,15374
2024-11-04,Monday,0,0,0,1.0,11,4,20.0,0.0,17971,86418,5488
2024-11-05,Tuesday,0,0,0,1.0,11,5,18.7,0.0,4906,17971,3943
2024-11-06,Wednesday,0,0,0,1.0,11,6,18.6,0.0,3692,4906,3614
2024-11-07,Thursday,0,0,0,1.0,11,7,21.0,0.0,3802,3692,3071
2024-11-08,Friday,0,0,0,1.0,11,8,20.5,0.0,2948,3802,27125
2024-11-09,Saturday,1,0,0,1.0,11,9,20.5,0.0,13596,2948,15781
2024-11-10,Sunday,1,0,0,1.0,11,10,21.4,0.0,15718,13596,86418
2024-11-11,Monday,0,0,0,1.0,11,11,19.1,0.0,6930,15718,17971
2024-11-12,Tuesday,0,0,0,1.0,11,12,20.2,0.0,3919,6930,4906
2024-11-13,Wednesday,0,0,0,1.0,11,13,18.5,0.0,3457,3919,3692
2024-11-14,Thursday,0,0,0,1.0,11,14,19.6,0.0,3619,3457,3802
2024-11-15,Friday,0,0,0,1.0,11,15,18.8,0.0,3634,3619,2948
2024-11-16,Saturday,1,0,0,1.0,11,16,19.2,0.0,13214,3634,13596
2024-11-17,Sunday,1,0,0,1.0,11,17,20.1,0.0,14308,13214,15718
